Data,Label
84.67,0
84.84,0
84.9,0
506.19527056442126,1
84.31,0
84.74,0
84.79,0
84.95,0
84.62,0
84.59,0
84.34,0
84.34,0
84.21,0
84.62,0
84.44,0
481.874982669454,1
84.34,0
84.18,0
84.03,0
83.55,0
83.65,0
83.93,0
83.93,0
400.3538026262851,1
84.77,0
84.54,0
84.39,0
84.18,0
84.57,0
84.54,0
84.87,0
85.02,0
84.84,0
85.0,0
85.05,0
85.02,0
84.9,0
84.57,0
84.62,0
481.874982669454,1
83.57,0
83.9,0
84.57,0
84.49,0
84.62,0
84.31,0
84.57,0
85.25,0
85.4,0
302.97897195219883,1
85.23,0
85.33,0
85.02,0
85.07,0
506.19527056442126,1
88.05,0
87.46,0
85.73,0
85.3,0
86.6,0
86.85,0
87.11,0
86.17,0
302.97897195219883,1
85.94,0
86.04,0
87.36,0
87.59,0
86.45,0
86.9,0
85.81,0
84.26,0
83.37,0
83.6,0
84.31,0
85.15,0
85.61,0
86.04,0
85.94,0
86.32,0
481.874982669454,1
86.5,0
86.06,0
85.4,0
85.17,0
85.02,0
84.87,0
86.06,0
85.84,0
506.19527056442126,1
85.07,0
85.05,0
84.44,0
84.62,0
481.874982669454,1
467.4979921078676,1
82.61,0
83.14,0
83.29,0
82.35,0
82.71,0
82.48,0
82.35,0
81.31,0
81.29,0
81.11,0
81.08,0
81.21,0
81.24,0
81.72,0
82.48,0
349.5089565179949,1
82.53,0
83.02,0
83.12,0
83.57,0
83.52,0
83.24,0
83.55,0
83.45,0
83.65,0
83.93,0
84.18,0
84.34,0
84.49,0
84.31,0
84.62,0
84.84,0
84.84,0
85.02,0
85.07,0
402.22379914257215,1
85.28,0
85.66,0
85.84,0
86.17,0
86.55,0
481.874982669454,1
86.88,0
87.23,0
87.11,0
87.23,0
87.23,0
87.31,0
87.26,0
87.46,0
87.56,0
87.36,0
87.33,0
87.59,0
87.97,0
87.94,0
87.66,0
87.79,0
88.12,0
88.07,0
88.1,0
88.17,0
88.1,0
87.97,0
88.2,0
88.33,0
88.38,0
481.874982669454,1
88.71,0
88.91,0
88.91,0
88.94,0
88.91,0
88.53,0
88.33,0
88.12,0
87.97,0
87.82,0
87.89,0
400.3538026262851,1
88.12,0
88.02,0
87.92,0
87.97,0
481.874982669454,1
88.12,0
87.87,0
87.84,0
87.69,0
86.6,0
86.39,0
86.32,0
87.18,0
86.83,0
86.7,0
86.52,0
86.95,0
87.28,0
87.79,0
87.31,0
87.31,0
87.05,0
86.85,0
506.19527056442126,1
86.83,0
86.88,0
86.93,0
481.874982669454,1
87.21,0
87.13,0
87.31,0
86.9,0
86.5,0
85.1,0
84.39,0
84.23,0
84.54,0
84.57,0
84.23,0
84.36,0
84.87,0
85.2,0
85.15,0
85.68,0
85.73,0
85.71,0
85.68,0
85.71,0
85.86,0
86.06,0
85.86,0
85.71,0
506.19527056442126,1
85.91,0
85.45,0
85.53,0
85.45,0
85.28,0
85.51,0
85.45,0
506.19527056442126,1
85.66,0
85.76,0
481.874982669454,1
85.33,0
85.15,0
85.12,0
85.2,0
506.19527056442126,1
85.05,0
84.08,0
84.06,0
481.874982669454,1
84.06,0
83.52,0
83.47,0
83.65,0
84.34,0
84.01,0
84.03,0
84.21,0
83.9,0
83.85,0
83.75,0
84.03,0
84.29,0
85.05,0
85.51,0
86.19,0
86.78,0
86.7,0
86.8,0
506.19527056442126,1
86.88,0
87.05,0
87.03,0
87.13,0
87.11,0
87.18,0
87.05,0
87.08,0
87.23,0
87.54,0
87.82,0
88.15,0
88.1,0
88.15,0
87.89,0
506.19527056442126,1
481.874982669454,1
87.44,0
87.54,0
87.56,0
87.56,0
86.98,0
506.19527056442126,1
87.26,0
86.45,0
86.93,0
87.0,0
87.05,0
467.4979921078676,1
86.98,0
87.13,0
87.56,0
87.51,0
87.69,0
88.35,0
88.45,0
88.17,0
88.02,0
87.97,0
87.69,0
87.31,0
87.51,0
87.28,0
87.08,0
87.46,0
87.69,0
87.74,0
88.1,0
88.12,0
88.38,0
88.17,0
88.38,0
88.33,0
88.55,0
88.68,0
88.58,0
88.55,0
88.43,0
88.55,0
506.19527056442126,1
506.19527056442126,1
88.55,0
400.3538026262851,1
88.6,0
88.33,0
481.874982669454,1
88.53,0
88.68,0
88.94,0
89.11,0
89.39,0
89.34,0
88.73,0
88.05,0
87.61,0
87.26,0
86.52,0
86.83,0
86.78,0
86.19,0
85.71,0
87.64,0
88.4,0
87.77,0
87.94,0
88.12,0
88.63,0
88.63,0
88.53,0
481.874982669454,1
400.3538026262851,1
88.33,0
88.2,0
87.61,0
506.19527056442126,1
86.98,0
86.47,0
85.99,0
85.73,0
85.71,0
85.3,0
85.43,0
84.59,0
84.16,0
84.03,0
83.63,0
84.03,0
84.39,0
84.92,0
84.82,0
84.92,0
85.1,0
84.74,0
84.87,0
84.92,0
84.84,0
85.12,0
84.72,0
481.874982669454,1
84.49,0
84.74,0
84.74,0
84.23,0
83.75,0
83.9,0
84.01,0
84.36,0
84.16,0
84.41,0
84.59,0
85.35,0
85.81,0
85.91,0
86.7,0
481.874982669454,1
86.5,0
86.85,0
86.85,0
86.85,0
87.18,0
87.44,0
506.19527056442126,1
87.51,0
87.64,0
86.6,0
86.47,0
86.37,0
86.67,0
86.8,0
402.22379914257215,1
86.98,0
402.22379914257215,1
86.98,0
86.93,0
506.19527056442126,1
86.7,0
86.85,0
86.45,0
86.47,0
86.93,0
87.16,0
87.13,0
87.0,0
87.31,0
87.39,0
481.874982669454,1
87.41,0
87.46,0
87.41,0
87.61,0
87.41,0
87.72,0
87.66,0
87.82,0
87.66,0
87.61,0
87.74,0
87.33,0
87.72,0
86.88,0
86.7,0
85.71,0
85.76,0
85.4,0
85.76,0
402.22379914257215,1
85.43,0
85.07,0
85.12,0
85.02,0
85.2,0
84.77,0
84.82,0
84.67,0
84.49,0
84.26,0
84.13,0
83.78,0
83.7,0
83.7,0
83.7,0
84.41,0
84.44,0
506.19527056442126,1
85.43,0
85.38,0
85.66,0
85.38,0
84.84,0
85.56,0
85.02,0
84.59,0
84.46,0
84.11,0
84.16,0
83.8,0
83.75,0
83.88,0
83.68,0
83.52,0
83.78,0
83.45,0
506.19527056442126,1
84.08,0
83.96,0
84.06,0
84.18,0
506.19527056442126,1
84.72,0
84.69,0
84.84,0
84.95,0
84.87,0
84.49,0
84.82,0
85.23,0
85.33,0
506.19527056442126,1
85.78,0
481.874982669454,1
481.874982669454,1
86.52,0
86.29,0
86.45,0
86.45,0
86.62,0
86.37,0
85.91,0
85.25,0
85.61,0
85.33,0
85.05,0
84.95,0
84.87,0
85.02,0
85.05,0
84.49,0
84.44,0
83.83,0
83.7,0
83.35,0
83.17,0
506.19527056442126,1
425.5862253842652,1
82.94,0
83.68,0
83.83,0
83.63,0
83.24,0
83.24,0
83.09,0
83.57,0
83.78,0
84.08,0
84.13,0
506.19527056442126,1
85.0,0
85.28,0
85.28,0
85.05,0
85.17,0
84.79,0
84.82,0
84.62,0
84.69,0
84.79,0
85.1,0
84.69,0
85.15,0
85.4,0
85.45,0
85.68,0
85.99,0
86.09,0
86.62,0
86.8,0
506.19527056442126,1
87.41,0
87.69,0
87.79,0
88.05,0
88.38,0
467.4979921078676,1
88.4,0
88.71,0
88.53,0
88.94,0
89.24,0
89.32,0
89.34,0
89.34,0
89.52,0
89.29,0
89.54,0
89.7,0
89.67,0
89.6,0
89.47,0
89.62,0
89.54,0
89.72,0
481.874982669454,1
89.21,0
89.47,0
89.29,0
506.19527056442126,1
89.54,0
89.32,0
89.52,0
89.42,0
89.54,0
89.44,0
481.874982669454,1
89.62,0
89.7,0
89.7,0
89.7,0
89.8,0
90.03,0
90.15,0
481.874982669454,1
90.05,0
90.03,0
90.08,0
89.95,0
90.0,0
89.95,0
89.72,0
481.874982669454,1
89.39,0
88.94,0
88.76,0
88.53,0
88.07,0
88.0,0
87.46,0
87.66,0
87.11,0
260.1666833438054,1
86.9,0
86.93,0
86.88,0
87.41,0
87.36,0
506.19527056442126,1
87.21,0
87.33,0
481.874982669454,1
87.54,0
87.61,0
87.66,0
87.66,0
481.874982669454,1
86.9,0
86.78,0
86.67,0
86.88,0
86.52,0
400.3538026262851,1
86.65,0
86.24,0
402.22379914257215,1
86.04,0
86.09,0
86.14,0
86.14,0
86.62,0
481.874982669454,1
86.85,0
86.7,0
86.88,0
86.78,0
86.65,0
86.8,0
86.5,0
86.06,0
85.4,0
85.1,0
84.9,0
84.34,0
84.82,0
402.22379914257215,1
84.44,0
84.16,0
84.36,0
84.44,0
84.67,0
85.07,0
85.07,0
85.23,0
425.5862253842652,1
85.78,0
85.63,0
85.81,0
85.66,0
86.01,0
349.5089565179949,1
86.5,0
86.57,0
86.98,0
87.28,0
87.28,0
87.33,0
87.64,0
87.66,0
87.74,0
87.84,0
88.07,0
88.22,0
87.87,0
88.15,0
87.87,0
88.17,0
88.38,0
88.17,0
88.2,0
88.63,0
88.81,0
88.4,0
88.43,0
88.63,0
88.58,0
88.48,0
88.58,0
88.53,0
88.4,0
88.02,0
87.82,0
87.59,0
87.74,0
87.77,0
87.36,0
87.23,0
87.46,0
87.49,0
87.49,0
506.19527056442126,1
86.7,0
86.55,0
86.42,0
86.57,0
86.24,0
481.874982669454,1
86.11,0
481.874982669454,1
85.84,0
86.11,0
85.71,0
86.11,0
85.96,0
86.14,0
86.47,0
506.19527056442126,1
86.65,0
86.14,0
506.19527056442126,1
86.47,0
86.83,0
86.78,0
87.39,0
86.9,0
87.18,0
87.0,0
87.18,0
86.9,0
87.08,0
87.28,0
86.85,0
87.26,0
87.41,0
87.36,0
86.88,0
87.11,0
349.5089565179949,1
86.9,0
87.74,0
87.0,0
86.01,0
86.22,0
85.84,0
85.78,0
506.19527056442126,1
86.45,0
86.5,0
85.94,0
85.73,0
86.01,0
86.06,0
86.11,0
86.29,0
86.5,0
86.47,0
86.47,0
86.42,0
86.22,0
86.14,0
86.06,0
86.37,0
86.04,0
85.53,0
85.89,0
86.57,0
86.88,0
506.19527056442126,1
481.874982669454,1
87.56,0
87.49,0
86.88,0
86.88,0
86.9,0
86.93,0
86.88,0
86.95,0
86.93,0
86.93,0
481.874982669454,1
86.9,0
87.56,0
87.13,0
506.19527056442126,1
87.28,0
87.31,0
87.36,0
87.46,0
87.41,0
87.51,0
87.56,0
87.64,0
87.61,0
87.87,0
87.87,0
87.92,0
87.84,0
88.02,0
88.2,0
88.1,0
88.53,0
88.53,0
88.53,0
400.3538026262851,1
88.63,0
88.63,0
88.88,0
88.88,0
88.86,0
89.01,0
88.76,0
88.88,0
88.83,0
88.88,0
89.01,0
88.94,0
88.86,0
88.91,0
88.91,0
89.06,0
89.11,0
89.29,0
89.34,0
89.32,0
89.34,0
89.62,0
89.47,0
89.75,0
89.34,0
89.85,0
89.72,0
89.72,0
89.75,0
90.18,0
90.08,0
90.15,0
90.23,0
90.21,0
90.23,0
90.54,0
481.874982669454,1
90.64,0
90.71,0
90.56,0
90.51,0
90.61,0
90.54,0
90.54,0
506.19527056442126,1
90.59,0
90.28,0
90.21,0
90.15,0
90.28,0
506.19527056442126,1
90.28,0
90.15,0
90.15,0
90.15,0
90.56,0
90.48,0
90.48,0
90.51,0
90.69,0
90.64,0
90.61,0
90.97,0
90.69,0
90.51,0
402.22379914257215,1
90.33,0
90.56,0
90.54,0
90.13,0
90.08,0
89.75,0
89.29,0
89.04,0
89.32,0
89.32,0
506.19527056442126,1
89.11,0
88.78,0
88.4,0
88.53,0
88.02,0
88.12,0
88.12,0
88.12,0
88.45,0
88.25,0
88.53,0
88.5,0
88.55,0
88.6,0
88.5,0
88.53,0
88.55,0
88.55,0
88.71,0
88.83,0
88.66,0
88.83,0
88.68,0
88.63,0
88.66,0
400.3538026262851,1
88.1,0
87.61,0
349.5089565179949,1
86.88,0
400.3538026262851,1
86.24,0
86.47,0
86.22,0
86.32,0
86.45,0
85.73,0
85.86,0
86.32,0
86.09,0
85.66,0
85.94,0
86.72,0
86.34,0
506.19527056442126,1
86.83,0
86.9,0
86.98,0
87.03,0
87.05,0
86.93,0
506.19527056442126,1
86.95,0
86.9,0
86.8,0
86.47,0
86.5,0
86.5,0
86.45,0
86.6,0
86.95,0
86.88,0
87.49,0
87.69,0
87.92,0
88.3,0
88.55,0
506.19527056442126,1
88.55,0
88.55,0
88.83,0
89.19,0
89.34,0
89.54,0
89.47,0
89.32,0
89.24,0
89.52,0
89.42,0
89.47,0
89.65,0
89.75,0
89.75,0
89.42,0
89.75,0
89.42,0
89.09,0
89.27,0
506.19527056442126,1
481.874982669454,1
88.63,0
88.73,0
88.45,0
506.19527056442126,1
88.94,0
89.19,0
89.04,0
89.39,0
89.34,0
89.7,0
89.77,0
89.72,0
89.7,0
89.7,0
89.75,0
89.72,0
89.8,0
89.82,0
90.03,0
90.03,0
90.23,0
425.5862253842652,1
90.15,0
90.56,0
90.54,0
506.19527056442126,1
90.56,0
90.51,0
90.21,0
90.03,0
90.13,0
90.18,0
90.48,0
90.48,0
90.36,0
90.43,0
90.54,0
90.69,0
90.94,0
90.99,0
91.3,0
91.3,0
91.32,0
91.6,0
91.81,0
91.86,0
91.81,0
91.78,0
91.81,0
91.73,0
91.45,0
91.65,0
91.04,0
91.04,0
90.43,0
89.9,0
89.72,0
89.75,0
89.7,0
89.7,0
481.874982669454,1
89.32,0
89.11,0
89.21,0
88.96,0
88.94,0
481.874982669454,1
88.96,0
88.94,0
88.94,0
89.01,0
89.32,0
89.65,0
89.72,0
90.0,0
90.08,0
90.0,0
89.98,0
90.0,0
90.03,0
89.88,0
89.75,0
89.62,0
89.44,0
425.5862253842652,1
89.32,0
89.34,0
89.04,0
88.91,0
88.5,0
88.5,0
506.19527056442126,1
88.1,0
87.69,0
87.36,0
86.98,0
86.9,0
87.31,0
87.54,0
87.33,0
87.21,0
87.23,0
86.62,0
86.95,0
87.08,0
86.98,0
87.16,0
87.77,0
87.23,0
86.65,0
85.51,0
481.874982669454,1
85.73,0
85.91,0
86.01,0
85.94,0
86.06,0
85.76,0
84.79,0
85.1,0
85.2,0
85.07,0
85.17,0
84.29,0
84.69,0
85.2,0
85.17,0
85.45,0
86.06,0
85.76,0
85.48,0
85.48,0
85.23,0
86.45,0
86.55,0
86.57,0
86.88,0
87.03,0
87.31,0
87.31,0
87.21,0
87.39,0
87.72,0
87.69,0
88.07,0
88.17,0
88.07,0
88.1,0
88.1,0
87.72,0
86.65,0
86.34,0
85.66,0
481.874982669454,1
506.19527056442126,1
84.9,0
85.45,0
481.874982669454,1
85.78,0
85.73,0
85.76,0
85.23,0
84.16,0
83.93,0
84.21,0
84.31,0
83.68,0
425.5862253842652,1
83.55,0
83.57,0
83.9,0
83.96,0
84.03,0
83.75,0
83.6,0
83.55,0
83.83,0
82.96,0
83.78,0
83.78,0
83.88,0
481.874982669454,1
83.83,0
84.18,0
83.78,0
84.74,0
84.67,0
85.02,0
425.5862253842652,1
84.06,0
84.13,0
84.21,0
481.874982669454,1
82.43,0
82.91,0
82.56,0
81.64,0
82.0,0
81.97,0
82.05,0
82.66,0
82.96,0
82.96,0
467.4979921078676,1
82.89,0
83.07,0
83.5,0
83.6,0
83.24,0
83.27,0
83.07,0
82.61,0
83.83,0
83.7,0
83.83,0
84.18,0
83.93,0
83.75,0
83.65,0
83.73,0
83.68,0
83.27,0
83.22,0
83.8,0
83.96,0
84.46,0
84.62,0
84.41,0
83.88,0
82.66,0
83.12,0
83.45,0
83.85,0
83.57,0
506.19527056442126,1
83.73,0
83.55,0
84.01,0
84.36,0
83.14,0
83.29,0
84.01,0
83.78,0
83.78,0
83.73,0
82.51,0
506.19527056442126,1
82.74,0
82.58,0
82.86,0
82.99,0
84.13,0
425.5862253842652,1
84.69,0
83.5,0
85.25,0
86.06,0
85.63,0
85.35,0
84.11,0
85.07,0
84.44,0
84.77,0
84.34,0
85.53,0
302.97897195219883,1
84.26,0
84.08,0
84.77,0
84.74,0
84.21,0
83.73,0
84.41,0
84.87,0
85.12,0
85.15,0
85.38,0
84.46,0
84.74,0
85.38,0
84.67,0
84.36,0
506.19527056442126,1
84.72,0
84.34,0
84.9,0
85.0,0
84.54,0
84.62,0
84.74,0
85.0,0
85.35,0
85.28,0
85.3,0
506.19527056442126,1
85.68,0
85.58,0
85.84,0
85.76,0
85.86,0
85.43,0
84.29,0
84.57,0
84.23,0
481.874982669454,1
84.21,0
83.68,0
506.19527056442126,1
82.58,0
82.63,0
82.86,0
82.2,0
82.74,0
82.94,0
82.58,0
82.66,0
82.96,0
83.04,0
83.4,0
83.68,0
83.63,0
84.11,0
84.67,0
84.64,0
85.3,0
85.68,0
84.84,0
84.44,0
85.3,0
506.19527056442126,1
85.0,0
85.61,0
85.63,0
85.38,0
84.87,0
84.74,0
85.1,0
84.82,0
85.43,0
84.9,0
84.51,0
84.77,0
84.74,0
85.73,0
85.58,0
506.19527056442126,1
85.23,0
86.09,0
85.45,0
83.98,0
83.9,0
83.88,0
83.75,0
84.11,0
84.77,0
84.87,0
85.45,0
84.49,0
85.56,0
86.06,0
85.78,0
85.4,0
84.64,0
83.8,0
83.14,0
83.22,0
83.88,0
84.87,0
85.4,0
85.63,0
85.4,0
481.874982669454,1
85.2,0
84.92,0
85.05,0
85.53,0
84.64,0
84.87,0
84.9,0
83.63,0
82.91,0
83.27,0
82.96,0
86.72,0
87.05,0
86.93,0
86.57,0
481.874982669454,1
84.62,0
84.16,0
506.19527056442126,1
506.19527056442126,1
83.75,0
481.874982669454,1
82.79,0
83.27,0
83.93,0
82.91,0
83.22,0
82.89,0
82.86,0
481.874982669454,1
83.78,0
86.29,0
85.86,0
481.874982669454,1
85.71,0
260.1666833438054,1
85.25,0
83.45,0
83.52,0
84.41,0
83.7,0
83.83,0
84.16,0
83.22,0
83.9,0
84.41,0
85.35,0
84.97,0
425.5862253842652,1
85.35,0
85.76,0
85.68,0
85.63,0
85.15,0
84.16,0
84.34,0
84.49,0
84.18,0
84.01,0
84.44,0
84.54,0
84.08,0
83.78,0
425.5862253842652,1
84.34,0
506.19527056442126,1
83.35,0
83.7,0
83.83,0
86.98,0
86.01,0
85.84,0
85.0,0
85.12,0
84.46,0
84.34,0
83.63,0
82.74,0
81.16,0
82.02,0
81.54,0
81.64,0
82.48,0
506.19527056442126,1
82.91,0
82.13,0
82.74,0
82.46,0
82.02,0
82.66,0
81.77,0
81.85,0
82.2,0
82.46,0
81.54,0
81.82,0
83.04,0
83.47,0
506.19527056442126,1
83.9,0
84.31,0
84.23,0
82.81,0
80.88,0
80.12,0
79.13,0
506.19527056442126,1
481.874982669454,1
425.5862253842652,1
80.58,0
79.33,0
79.33,0
481.874982669454,1
81.08,0
80.78,0
79.53,0
79.26,0
80.35,0
79.74,0
79.84,0
79.79,0
79.48,0
79.51,0
80.02,0
80.09,0
79.94,0
82.0,0
82.28,0
81.03,0
80.35,0
79.31,0
80.25,0
79.59,0
80.5,0
425.5862253842652,1
81.44,0
81.36,0
80.65,0
80.91,0
81.54,0
81.57,0
81.85,0
82.08,0
82.05,0
82.18,0
81.36,0
80.91,0
81.14,0
81.39,0
79.79,0
81.44,0
81.19,0
80.91,0
80.96,0
402.22379914257215,1
79.89,0
80.91,0
80.83,0
80.02,0
80.42,0
80.09,0
80.75,0
79.18,0
78.87,0
80.88,0
80.04,0
79.86,0
79.66,0
79.94,0
80.27,0
80.58,0
81.16,0
81.49,0
81.31,0
81.36,0
80.45,0
80.91,0
506.19527056442126,1
79.48,0
506.19527056442126,1
481.874982669454,1
506.19527056442126,1
82.56,0
82.61,0
81.57,0
81.19,0
79.79,0
79.66,0
80.4,0
79.99,0
80.02,0
80.55,0
79.99,0
80.12,0
79.84,0
79.05,0
79.38,0
481.874982669454,1
77.78,0
481.874982669454,1
78.67,0
82.61,0
81.92,0
81.26,0
81.31,0
80.7,0
81.52,0
80.7,0
80.45,0
506.19527056442126,1
80.68,0
81.29,0
80.07,0
80.45,0
80.3,0
79.36,0
80.42,0
506.19527056442126,1
81.75,0
82.1,0
82.48,0
80.73,0
80.35,0
79.94,0
80.53,0
80.63,0
80.83,0
467.4979921078676,1
481.874982669454,1
80.65,0
80.4,0
80.02,0
80.6,0
80.7,0
80.65,0
79.53,0
80.86,0
506.19527056442126,1
79.94,0
79.51,0
79.41,0
80.12,0
79.99,0
80.83,0
506.19527056442126,1
81.75,0
80.3,0
79.92,0
78.85,0
79.86,0
79.89,0
79.08,0
77.32,0
76.87,0
77.81,0
77.35,0
77.5,0
77.76,0
78.75,0
79.99,0
79.46,0
78.7,0
79.15,0
79.86,0
80.14,0
80.04,0
425.5862253842652,1
506.19527056442126,1
78.47,0
77.78,0
77.3,0
77.83,0
78.44,0
78.34,0
77.83,0
77.93,0
78.34,0
78.62,0
78.85,0
79.18,0
79.48,0
82.35,0
81.19,0
79.94,0
79.43,0
78.98,0
79.18,0
79.48,0
78.49,0
77.96,0
77.65,0
77.91,0
78.95,0
79.23,0
78.98,0
78.62,0
78.21,0
78.39,0
77.55,0
78.37,0
78.34,0
77.83,0
78.16,0
79.31,0
481.874982669454,1
79.38,0
78.34,0
78.62,0
80.4,0
80.53,0
80.53,0
80.91,0
79.92,0
81.44,0
80.91,0
79.66,0
80.35,0
81.36,0
80.4,0
79.71,0
79.81,0
79.41,0
79.66,0
80.3,0
79.99,0
80.02,0
80.17,0
80.98,0
81.34,0
260.1666833438054,1
79.15,0
79.61,0
79.18,0
79.71,0
80.09,0
80.32,0
302.97897195219883,1
79.94,0
400.3538026262851,1
79.43,0
78.29,0
78.11,0
78.21,0
78.14,0
77.58,0
481.874982669454,1
506.19527056442126,1
79.36,0
79.46,0
79.79,0
79.48,0
78.87,0
78.29,0
77.88,0
80.04,0
80.8,0
481.874982669454,1
81.9,0
467.4979921078676,1
79.59,0
78.9,0
79.48,0
78.95,0
79.33,0
79.1,0
79.38,0
79.94,0
79.0,0
84.77,0
83.98,0
82.89,0
82.89,0
81.57,0
82.48,0
425.5862253842652,1
81.16,0
80.47,0
82.43,0
81.67,0
79.31,0
78.65,0
78.32,0
80.5,0
79.59,0
78.8,0
77.98,0
78.21,0
77.83,0
76.36,0
76.94,0
77.43,0
76.71,0
76.82,0
77.02,0
76.56,0
76.26,0
76.1,0
77.48,0
76.56,0
77.04,0
76.97,0
77.55,0
77.22,0
77.68,0
77.45,0
402.22379914257215,1
78.67,0
77.07,0
75.75,0
75.9,0
76.41,0
76.38,0
74.86,0
73.01,0
72.73,0
73.26,0
73.39,0
481.874982669454,1
74.2,0
72.47,0
73.82,0
75.37,0
74.15,0
75.24,0
73.31,0
71.73,0
71.23,0
72.09,0
481.874982669454,1
73.89,0
73.59,0
75.06,0
75.42,0
76.18,0
75.93,0
74.33,0
75.44,0
75.04,0
74.76,0
74.07,0
74.71,0
76.49,0
76.61,0
78.59,0
77.91,0
77.04,0
75.16,0
75.77,0
75.14,0
75.09,0
75.32,0
76.44,0
76.18,0
506.19527056442126,1
76.16,0
76.54,0
76.33,0
76.87,0
76.26,0
76.79,0
77.73,0
78.37,0
481.874982669454,1
77.65,0
78.01,0
78.75,0
79.33,0
78.98,0
506.19527056442126,1
78.7,0
77.86,0
77.48,0
78.72,0
78.47,0
78.85,0
481.874982669454,1
78.01,0
78.01,0
78.24,0
79.2,0
79.08,0
79.46,0
425.5862253842652,1
79.23,0
79.18,0
79.69,0
79.86,0
80.12,0
80.65,0
80.35,0
80.4,0
80.47,0
80.8,0
80.35,0
80.75,0
81.03,0
81.16,0
302.97897195219883,1
80.78,0
80.58,0
80.88,0
506.19527056442126,1
80.65,0
80.09,0
81.67,0
80.83,0
80.63,0
79.86,0
79.36,0
79.69,0
79.71,0
80.35,0
79.99,0
79.61,0
78.59,0
78.24,0
78.47,0
467.4979921078676,1
78.67,0
248.9597367276474,1
78.95,0
79.2,0
79.56,0
79.26,0
78.14,0
77.68,0
78.42,0
481.874982669454,1
77.22,0
481.874982669454,1
78.72,0
78.47,0
77.2,0
77.32,0
481.874982669454,1
481.874982669454,1
78.72,0
79.13,0
79.33,0
79.56,0
78.8,0
80.91,0
81.26,0
80.55,0
79.76,0
78.26,0
77.45,0
78.34,0
78.39,0
77.91,0
78.67,0
79.13,0
79.89,0
80.3,0
80.6,0
80.53,0
79.97,0
80.02,0
80.75,0
80.68,0
80.93,0
81.77,0
81.47,0
402.22379914257215,1
79.74,0
79.46,0
78.87,0
481.874982669454,1
78.8,0
79.2,0
79.53,0
78.16,0
79.05,0
79.05,0
79.23,0
79.03,0
78.59,0
79.51,0
82.02,0
80.96,0
481.874982669454,1
79.18,0
481.874982669454,1
79.36,0
79.76,0
79.26,0
79.76,0
79.26,0
79.56,0
80.37,0
80.17,0
79.66,0
506.19527056442126,1
79.66,0
80.45,0
80.45,0
81.39,0
81.87,0
82.23,0
82.1,0
80.96,0
80.8,0
81.77,0
81.87,0
81.85,0
481.874982669454,1
80.47,0
81.06,0
81.36,0
81.24,0
81.41,0
81.11,0
81.31,0
81.39,0
81.41,0
481.874982669454,1
81.75,0
81.49,0
80.86,0
80.12,0
80.32,0
506.19527056442126,1
80.68,0
80.27,0
506.19527056442126,1
82.63,0
81.19,0
81.87,0
81.49,0
81.54,0
81.44,0
81.85,0
81.54,0
81.14,0
81.08,0
81.57,0
425.5862253842652,1
82.0,0
425.5862253842652,1
81.62,0
81.14,0
80.47,0
80.04,0
81.01,0
80.37,0
81.31,0
81.29,0
80.86,0
79.53,0
79.97,0
79.56,0
79.48,0
79.36,0
79.51,0
481.874982669454,1
81.08,0
