Data,Label
13.6981863780224,0
42.0437807257586,0
89.00790710107641,0
113.839028958759,0
120.090573241945,0
88.5989388907435,0
58.8501073377588,0
10.617132973451,0
16.842370207344302,0
6.2800763406409095,0
-44.139093286838296,0
-2.75184915788465,0
22.533532576030897,0
6.84824189658706,0
49.508527333153,0
53.0196539192496,0
48.05468683286839,0
7.64304631972705,0
-48.0556787063258,0
-74.3660328653204,0
-96.7798117900383,0
-61.4973372851073,0
-102.555743837261,0
-63.6274869669157,0
26.72536262404289,0
79.45243917393209,0
115.340984983524,0
121.392417093215,0
147.388238345243,0
122.769185615717,0
54.20370732622721,0
47.2265700817216,0
26.0772815548739,0
-13.9792717993587,0
6.74903219337314,0
3.12048645691091,0
6.563196864503531,0
45.42126199834289,0
55.49956138493771,0
57.8019287295229,0
72.967112240528,0
-27.0330648875566,0
-26.6340252296019,0
-18.2842078612377,0
-85.79195307033359,0
-88.987064760018,0
-81.6280456686558,0
-5.34673389530911,0
92.24249064612,0
136.863475424204,0
128.152384355939,0
149.066481591475,0
161.66405869296003,0
107.958114301698,0
80.8075921804663,0
10.002314447458,0
-10.769830128112,0
9.62550547474478,0
12.291095932495,0
-16.0509316883267,0
3.5105734604799403,0
28.4002161846996,0
31.2158108132095,0
56.97466036704021,0
24.3286853940058,0
6.678533720586151,0
-63.122707606616,0
-76.1379733233823,0
-102.113337156217,0
-87.3569324062715,0
-70.6754347276194,0
-42.7963005500054,0
13.3447903443992,0
65.3958688309398,0
122.433468197128,0
109.769258233848,0
95.07295532471692,0
101.615661989243,0
49.052516180775605,0
43.072109217849295,0
-18.1753084043805,0
-40.8696105719567,0
-25.8238406915733,0
23.5418564219198,0
-8.942293190345278,0
12.6730627679532,0
14.2698455186842,0
-15.200154512562198,0
38.1269924073309,0
-11.1878203694649,0
-89.6866241808725,0
-76.590588816197,0
-99.4274026944368,0
-126.861234335273,0
-112.229461274727,0
-66.0046269892771,0
-14.5995460373907,0
62.5812962448495,0
90.0695739613258,0
103.31090297292,0
100.101215007553,0
87.2816686384431,0
19.9462557598989,0
2.734260756494649,0
-9.18278511367933,0
-49.5449291620119,0
-30.953814923608,0
-17.717264837702302,0
-23.261843714042897,0
-3.94323629921916,0
-13.2457780258945,0
28.29992772935569,0
-6.1176591931310496,0
-35.621607883318205,0
-67.5671473623561,0
-108.907131941707,0
-134.767073787559,0
-164.977098542727,0
-119.169087841744,0
-105.814850132485,0
-4.34159099723566,0
20.1424012907768,0
64.45055151860029,0
99.31545302706093,0
78.255318421957,0
78.29723925518509,0
35.26019461004471,0
24.7269090569759,0
-17.326378275954898,0
-44.5128315203681,0
-54.5487482995969,0
-57.4881150443301,0
-18.7146412114663,0
14.7050783670426,0
-3.25424499290725,0
22.794429206218,0
-145.060274066145,1
-41.3350030036903,0
